File Name,LABEL
Negative/1.jpg,0
Negative/10.jpg,0
Positive/100.jpg,2
Neutral/1000.jpg,1
Positive/1001.jpg,2
Positive/1002.jpg,2
Negative/1003.jpg,0
Negative/1004.jpg,0
Neutral/1005.jpg,1
Negative/1006.jpg,0
Negative/1007.jpg,0
Negative/1008.jpg,0
Positive/1009.jpg,2
Negative/101.jpg,0
Negative/1010.jpg,0
Neutral/1011.jpg,1
Neutral/1012.jpg,1
Negative/1013.jpg,0
Negative/1014.jpg,0
Negative/1015.jpg,0
Neutral/1016.jpg,1
Neutral/1017.jpg,1
Positive/1018.jpg,2
Neutral/1019.jpg,1
Positive/102.jpg,2
Positive/1020.jpg,2
Neutral/1021.jpg,1
Neutral/1022.jpg,1
Positive/1023.jpg,2
Positive/1024.jpg,2
Neutral/1025.jpg,1
Neutral/1026.jpg,1
Neutral/1027.jpg,1
Neutral/1028.jpg,1
Positive/1029.jpg,2
Negative/103.jpg,0
Positive/1030.jpg,2
Positive/1031.jpg,2
Positive/1032.jpg,2
Positive/1033.jpg,2
Positive/1034.jpg,2
Positive/1035.jpg,2
Positive/1036.jpg,2
Positive/1037.jpg,2
Positive/1038.jpg,2
Positive/1039.jpg,2
Neutral/104.jpg,1
Positive/1040.jpg,2
Negative/1041.jpg,0
Neutral/1042.jpg,1
Positive/1043.jpg,2
Neutral/1044.jpg,1
Negative/1045.jpg,0
Neutral/1046.jpg,1
Neutral/1047.jpg,1
Positive/1048.jpg,2
Positive/1049.jpg,2
Positive/105.jpg,2
Negative/1050.jpg,0
Positive/1051.jpg,2
Negative/1052.jpg,0
Positive/1053.jpg,2
Neutral/1054.jpg,1
Positive/1055.jpg,2
Positive/1056.jpg,2
Positive/1057.jpg,2
Negative/1058.jpg,0
Positive/1059.jpg,2
Positive/106.jpg,2
Negative/1060.jpg,0
Neutral/1061.jpg,1
Positive/1062.jpg,2
Positive/1063.jpg,2
Positive/1064.jpg,2
Positive/1065.jpg,2
Positive/1066.jpg,2
Positive/1067.jpg,2
Neutral/1068.jpg,1
Negative/1069.jpg,0
Neutral/107.jpg,1
Neutral/1070.jpg,1
Positive/1071.jpg,2
Neutral/1072.jpg,1
Neutral/1073.jpg,1
Neutral/1074.jpg,1
Positive/1075.jpg,2
Positive/1076.jpg,2
Neutral/1077.jpg,1
Neutral/1078.jpg,1
Negative/1079.jpg,0
Neutral/108.jpg,1
Negative/1080.jpg,0
Negative/1081.jpg,0
Positive/1082.jpg,2
Negative/1083.jpg,0
Positive/1084.jpg,2
Positive/1085.jpg,2
Negative/1086.jpg,0
Negative/1087.jpg,0
Neutral/1088.jpg,1
Positive/1089.jpg,2
Neutral/109.jpg,1
Negative/1090.jpg,0
Negative/1091.jpg,0
Positive/1092.jpg,2
Positive/1093.jpg,2
Positive/1094.jpg,2
Positive/1095.jpg,2
Positive/1096.jpg,2
Neutral/1097.jpg,1
Positive/1098.jpg,2
Neutral/1099.jpg,1
Positive/11.jpg,2
Neutral/110.jpg,1
Positive/1100.jpg,2
Positive/1101.jpg,2
Neutral/1102.jpg,1
Positive/1103.jpg,2
Positive/1104.jpg,2
Positive/1105.jpg,2
Positive/1106.jpg,2
Positive/1107.jpg,2
Positive/1108.jpg,2
Positive/1109.jpg,2
Neutral/111.jpg,1
Positive/1110.jpg,2
Positive/1111.jpg,2
Positive/1112.jpg,2
Negative/1113.jpg,0
Positive/1114.jpg,2
Positive/1115.jpg,2
Positive/1116.jpg,2
Positive/1117.jpg,2
Positive/1118.jpg,2
Positive/1119.jpg,2
Positive/112.jpg,2
Positive/1120.jpg,2
Positive/1121.jpg,2
Positive/1122.jpg,2
Neutral/1123.jpg,1
Negative/1124.jpg,0
Neutral/1125.jpg,1
Neutral/1126.jpg,1
Positive/1127.jpg,2
Positive/1128.jpg,2
Positive/1129.jpg,2
Neutral/113.jpg,1
Neutral/1130.jpg,1
Neutral/1131.jpg,1
Positive/1132.jpg,2
Neutral/1133.jpg,1
Neutral/1134.jpg,1
Positive/1135.jpg,2
Positive/1136.jpg,2
Positive/1137.jpg,2
Neutral/1138.jpg,1
Positive/1139.jpg,2
Neutral/114.jpg,1
Neutral/1140.jpg,1
Neutral/1141.jpg,1
Negative/1142.jpg,0
Positive/1143.jpg,2
Positive/1144.jpg,2
Positive/1145.jpg,2
Neutral/1146.jpg,1
Neutral/1147.jpg,1
Neutral/1148.jpg,1
Positive/1149.jpg,2
Neutral/115.jpg,1
Neutral/1150.jpg,1
Neutral/1151.jpg,1
Positive/1152.jpg,2
Neutral/1153.jpg,1
Neutral/1154.jpg,1
Neutral/1155.jpg,1
Negative/1156.jpg,0
Neutral/1157.jpg,1
Negative/1158.jpg,0
Neutral/1159.jpg,1
Positive/116.jpg,2
Neutral/1160.jpg,1
Positive/1161.jpg,2
Negative/1162.jpg,0
Positive/1163.jpg,2
Positive/1164.jpg,2
Neutral/1165.jpg,1
Negative/1166.jpg,0
